# packages in environment at /opt/conda:
#
# Name                    Version                   Build  Channel
nbformat                  5.9.0              pyhd8ed1ab_0    conda-forge
ncurses                   6.4                  hcb278e6_0    conda-forge
nest-asyncio              1.5.6              pyhd8ed1ab_0    conda-forge
netcdf4                   1.6.4                    pypi_0    pypi
networkx                  3.1                      pypi_0    pypi
nibabel                   5.1.0                    pypi_0    pypi
nilearn                   0.10.1                   pypi_0    pypi
ninja                     1.11.1                   pypi_0    pypi
nltk                      3.2.4                    pypi_0    pypi
nodejs                    18.15.0              h4abf6b9_1    conda-forge
nose                      1.3.7                    pypi_0    pypi
notebook                  6.5.4              pyha770c72_0    conda-forge
notebook-executor         0.2                      pypi_0    pypi
notebook-shim             0.2.3              pyhd8ed1ab_0    conda-forge
nspr                      4.35                 h27087fc_0    conda-forge
nss                       3.92                 h1d7d5a4_0    conda-forge
numba                     0.57.1                   pypi_0    pypi
numexpr                   2.8.5                    pypi_0    pypi
numpy                     1.23.5                   pypi_0    pypi
nvidia-ml-py              11.495.46                pypi_0    pypi
oauth2client              4.1.3                    pypi_0    pypi
oauthlib                  3.2.2                    pypi_0    pypi
objsize                   0.6.1                    pypi_0    pypi
odfpy                     1.4.1                    pypi_0    pypi
olefile                   0.46                     pypi_0    pypi
onnx                      1.14.1                   pypi_0    pypi
opencensus                0.11.2                   pypi_0    pypi
opencensus-context        0.1.3                    pypi_0    pypi
opencv-contrib-python     4.8.0.76                 pypi_0    pypi
opencv-python             4.8.0.76                 pypi_0    pypi
opencv-python-headless    4.8.0.76                 pypi_0    pypi
openexr                   3.1.7                h92431a3_1    conda-forge
openjpeg                  2.5.0                hfec8fc6_2    conda-forge
openpyxl                  3.1.2                    pypi_0    pypi
openslide-python          1.3.0                    pypi_0    pypi
openssl                   3.1.2                hd590300_0    conda-forge
opentelemetry-api         1.18.0                   pypi_0    pypi
opentelemetry-exporter-otlp 1.18.0                   pypi_0    pypi
opentelemetry-exporter-otlp-proto-common 1.18.0                   pypi_0    pypi
opentelemetry-exporter-otlp-proto-grpc 1.18.0                   pypi_0    pypi
opentelemetry-exporter-otlp-proto-http 1.18.0                   pypi_0    pypi
opentelemetry-proto       1.18.0                   pypi_0    pypi
opentelemetry-sdk         1.18.0                   pypi_0    pypi
opentelemetry-semantic-conventions 0.39b0                   pypi_0    pypi
opt-einsum                3.3.0                    pypi_0    pypi
optax                     0.1.7                    pypi_0    pypi
optuna                    3.3.0                    pypi_0    pypi
orbax-checkpoint          0.3.5                    pypi_0    pypi
orderedmultidict          1.0.1                    pypi_0    pypi
orjson                    3.9.1                    pypi_0    pypi
ortools                   9.4.1874                 pypi_0    pypi
osmnx                     1.1.1                    pypi_0    pypi
overrides                 6.5.0                    pypi_0    pypi
packaging                 21.3                     pypi_0    pypi
pandas                    2.0.3                    pypi_0    pypi
pandas-datareader         0.10.0                   pypi_0    pypi
pandas-profiling          3.6.6                    pypi_0    pypi
pandas-summary            0.2.0                    pypi_0    pypi
pandasql                  0.7.3                    pypi_0    pypi
pandoc                    3.1.3                h32600fe_0    conda-forge
pandocfilters             1.5.0              pyhd8ed1ab_0    conda-forge
panel                     1.2.2                    pypi_0    pypi
pango                     1.50.14              heaa33ce_1    conda-forge
papermill                 2.4.0                    pypi_0    pypi
param                     1.13.0                   pypi_0    pypi
parso                     0.8.3              pyhd8ed1ab_0    conda-forge
parsy                     2.1                      pypi_0    pypi
partd                     1.4.0                    pypi_0    pypi
path                      16.7.1                   pypi_0    pypi
path-py                   12.5.0                   pypi_0    pypi
pathos                    0.3.1                    pypi_0    pypi
pathtools                 0.1.2                    pypi_0    pypi
pathy                     0.10.2                   pypi_0    pypi
patsy                     0.5.3                    pypi_0    pypi
pcre2                     10.40                hc3806b6_0    conda-forge
pdf2image                 1.16.3                   pypi_0    pypi
perl                      5.32.1          4_hd590300_perl5    conda-forge
pexpect                   4.8.0              pyh1a96a4e_2    conda-forge
phik                      0.12.3                   pypi_0    pypi
pickleshare               0.7.5                   py_1003    conda-forge
pillow                    9.5.0                    pypi_0    pypi
pip                       23.1.2             pyhd8ed1ab_0    conda-forge
pixman                    0.40.0               h36c2ea0_0    conda-forge
pkg-config                0.29.2            h36c2ea0_1008    conda-forge
pkgutil-resolve-name      1.3.10             pyhd8ed1ab_0    conda-forge
platformdirs              3.10.0                   pypi_0    pypi
plotly                    5.15.0                   pypi_0    pypi
plotly-express            0.4.1                    pypi_0    pypi
plotnine                  0.10.1                   pypi_0    pypi
pluggy                    1.0.0              pyhd8ed1ab_5    conda-forge
pointpats                 2.3.0                    pypi_0    pypi
polars                    0.19.2                   pypi_0    pypi
polyglot                  16.7.4                   pypi_0    pypi
pooch                     1.7.0                    pypi_0    pypi
pox                       0.3.3                    pypi_0    pypi
ppca                      0.0.4                    pypi_0    pypi
ppft                      1.7.6.7                  pypi_0    pypi
preprocessing             0.1.13                   pypi_0    pypi
preshed                   3.0.8                    pypi_0    pypi
prettytable               3.8.0                    pypi_0    pypi
progressbar2              4.2.0                    pypi_0    pypi
proj                      9.2.1                ha643af7_0    conda-forge
prometheus_client         0.17.0             pyhd8ed1ab_0    conda-forge
promise                   2.3                      pypi_0    pypi
prompt-toolkit            3.0.38             pyha770c72_0    conda-forge
prompt_toolkit            3.0.38               hd8ed1ab_0    conda-forge
pronouncing               0.2.0                    pypi_0    pypi
prophet                   1.1.1                    pypi_0    pypi
proto-plus                1.22.3                   pypi_0    pypi
protobuf                  3.20.3                   pypi_0    pypi
psutil                    5.9.3                    pypi_0    pypi
pthread-stubs             0.4               h36c2ea0_1001    conda-forge
ptyprocess                0.7.0              pyhd3deb0d_0    conda-forge
pudb                      2022.1.3                 pypi_0    pypi
pulp                      2.7.0                    pypi_0    pypi
pulseaudio-client         16.1                 hb77b528_5    conda-forge
pure_eval                 0.2.2              pyhd8ed1ab_0    conda-forge
py-cpuinfo                9.0.0                    pypi_0    pypi
py-lz4framed              0.14.0                   pypi_0    pypi
py-spy                    0.3.14                   pypi_0    pypi
py4j                      0.10.9.7                 pypi_0    pypi
pyaml                     23.9.1                   pypi_0    pypi
pyarabic                  0.6.15                   pypi_0    pypi
pyarrow                   9.0.0                    pypi_0    pypi
pyasn1                    0.5.0                    pypi_0    pypi
pyasn1-modules            0.3.0                    pypi_0    pypi
pyastronomy               0.19.0                   pypi_0    pypi
pybind11                  2.11.1                   pypi_0    pypi
pybind11-abi              4                    hd8ed1ab_3    conda-forge
pyclipper                 1.3.0.post4              pypi_0    pypi
pycodestyle               2.10.0                   pypi_0    pypi
pycolmap                  0.4.0           cpu_py310h38d2f4e_2    conda-forge
pycosat                   0.6.4           py310h5764c6d_1    conda-forge
pycparser                 2.21                     pypi_0    pypi
pycryptodome              3.18.0                   pypi_0    pypi
pyct                      0.5.0                    pypi_0    pypi
pydantic                  1.10.9                   pypi_0    pypi
pydegensac                0.1.2                    pypi_0    pypi
pydicom                   2.4.3                    pypi_0    pypi
pydocstyle                6.3.0                    pypi_0    pypi
pydot                     1.4.2                    pypi_0    pypi
pydub                     0.25.1                   pypi_0    pypi
pyemd                     1.0.0                    pypi_0    pypi
pyerfa                    2.0.0.3                  pypi_0    pypi
pyexcel-io                0.6.6                    pypi_0    pypi
pyexcel-ods               0.6.0                    pypi_0    pypi
pyfasttext                0.4.6                    pypi_0    pypi
pyflakes                  3.0.1                    pypi_0    pypi
pygltflib                 1.16.0                   pypi_0    pypi
pygments                  2.15.1             pyhd8ed1ab_0    conda-forge
pyjwt                     2.7.0                    pypi_0    pypi
pykalman                  0.9.5                    pypi_0    pypi
pyldavis                  3.2.2                    pypi_0    pypi
pylint                    2.17.5                   pypi_0    pypi
pymc3                     3.11.5                   pypi_0    pypi
pymeeus                   0.5.12                   pypi_0    pypi
pymongo                   3.13.0                   pypi_0    pypi
pympler                   1.0.1                    pypi_0    pypi
pynndescent               0.5.10                   pypi_0    pypi
pyocr                     0.8.3                    pypi_0    pypi
pyopenssl                 23.2.0             pyhd8ed1ab_1    conda-forge
pyparsing                 3.1.0                    pypi_0    pypi
pypdf                     3.15.5                   pypi_0    pypi
pyproj                    3.6.0           py310h24ef57a_1    conda-forge
pyrsistent                0.19.3          py310h1fa729e_0    conda-forge
pysal                     23.7                     pypi_0    pypi
pyshp                     2.3.1              pyhd8ed1ab_0    conda-forge
pysocks                   1.7.1           py310h06a4308_0  
pytesseract               0.3.10                   pypi_0    pypi
pytest                    7.4.1                    pypi_0    pypi
python                    3.10.12         hd12c33a_0_cpython    conda-forge
python-bidi               0.4.2                    pypi_0    pypi
python-dateutil           2.8.2              pyhd8ed1ab_0    conda-forge
python-dotenv             1.0.0                    pypi_0    pypi
python-fastjsonschema     2.17.1             pyhd8ed1ab_0    conda-forge
python-graphviz           0.20.1                   pypi_0    pypi
python-json-logger        2.0.7              pyhd8ed1ab_0    conda-forge
python-levenshtein        0.21.1                   pypi_0    pypi
python-louvain            0.16                     pypi_0    pypi
python-lsp-jsonrpc        1.0.0                    pypi_0    pypi
python-lsp-server         1.7.4                    pypi_0    pypi
python-slugify            8.0.1                    pypi_0    pypi
python-utils              3.7.0                    pypi_0    pypi
python_abi                3.10                    3_cp310    conda-forge
pythreejs                 2.4.2                    pypi_0    pypi
pytoolconfig              1.2.5                    pypi_0    pypi
pytorch-ignite            0.4.12                   pypi_0    pypi
pytorch-lightning         2.0.8                    pypi_0    pypi
pytz                      2023.3                   pypi_0    pypi
pyu2f                     0.1.5              pyhd8ed1ab_0    conda-forge
pyupset                   0.1.1.post7              pypi_0    pypi
pyviz-comms               3.0.0                    pypi_0    pypi
pywavelets                1.4.1                    pypi_0    pypi
pyyaml                    6.0             py310h5764c6d_5    conda-forge
pyzmq                     25.1.0          py310h5bbb5d0_0    conda-forge
qgrid                     1.3.1                    pypi_0    pypi
qt-main                   5.15.8              h7fe3ca9_15    conda-forge
qtconsole                 5.4.4                    pypi_0    pypi
qtpy                      2.4.0                    pypi_0    pypi
quantecon                 0.7.1                    pypi_0    pypi
quantities                0.14.1                   pypi_0    pypi
qudida                    0.0.4                    pypi_0    pypi
randomgen                 1.23.1                   pypi_0    pypi
rapidfuzz                 3.2.0                    pypi_0    pypi
rasterio                  1.3.8                    pypi_0    pypi
rasterstats               0.19.0                   pypi_0    pypi
ray                       2.5.1                    pypi_0    pypi
ray-cpp                   2.5.1                    pypi_0    pypi
re2                       2022.06.01           h27087fc_1    conda-forge
readline                  8.2                  h8228510_1    conda-forge
regex                     2023.6.3                 pypi_0    pypi
reproc                    14.2.4               h0b41bf4_0    conda-forge
reproc-cpp                14.2.4               hcb278e6_0    conda-forge
requests                  2.31.0             pyhd8ed1ab_0    conda-forge
requests-oauthlib         1.3.1                    pypi_0    pypi
requests-toolbelt         0.10.1                   pypi_0    pypi
responses                 0.18.0                   pypi_0    pypi
retrying                  1.3.4                    pypi_0    pypi
rfc3339-validator         0.1.4              pyhd8ed1ab_0    conda-forge
rfc3986-validator         0.1.1              pyh9f0ad1d_0    conda-forge
rgf-python                3.12.0                   pypi_0    pypi
rich                      13.4.2                   pypi_0    pypi
rope                      1.9.0                    pypi_0    pypi
rsa                       4.9                pyhd8ed1ab_0    conda-forge
rtree                     1.0.1                    pypi_0    pypi
ruamel.yaml               0.17.32         py310h2372a71_0    conda-forge
ruamel.yaml.clib          0.2.7           py310h1fa729e_1    conda-forge
ruamel_yaml               0.15.100        py310h7f8727e_0  
s2sphere                  0.2.5                    pypi_0    pypi
s3fs                      2023.9.0                 pypi_0    pypi
s3transfer                0.6.2                    pypi_0    pypi
safetensors               0.3.3                    pypi_0    pypi
scattertext               0.1.19                   pypi_0    pypi
scikit-image              0.21.0                   pypi_0    pypi
scikit-learn              1.2.2                    pypi_0    pypi
scikit-learn-intelex      2023.2.1                 pypi_0    pypi
scikit-multilearn         0.2.0                    pypi_0    pypi
scikit-optimize           0.9.0                    pypi_0    pypi
scikit-plot               0.3.7                    pypi_0    pypi
scikit-surprise           1.1.3                    pypi_0    pypi
scipy                     1.11.2                   pypi_0    pypi
seaborn                   0.12.2                   pypi_0    pypi
secretstorage             3.3.3                    pypi_0    pypi
segment-anything          1.0                      pypi_0    pypi
segregation               2.5                      pypi_0    pypi
semver                    3.0.1                    pypi_0    pypi
send2trash                1.8.2              pyh41d4057_0    conda-forge
sentencepiece             0.1.99                   pypi_0    pypi
sentry-sdk                1.30.0                   pypi_0    pypi
setproctitle              1.3.2                    pypi_0    pypi
setuptools                68.0.0             pyhd8ed1ab_0    conda-forge
setuptools-git            1.2                      pypi_0    pypi
setuptools-scm            7.1.0                    pypi_0    pypi
shap                      0.42.1                   pypi_0    pypi
shapely                   1.8.5           py310h5b266fc_2    conda-forge
simpervisor               1.0.0                    pypi_0    pypi
simpleitk                 2.2.1                    pypi_0    pypi
simplejson                3.19.1                   pypi_0    pypi
six                       1.16.0                   pypi_0    pypi
sklearn-pandas            2.2.0                    pypi_0    pypi
slicer                    0.0.7                    pypi_0    pypi
smart-open                6.3.0                    pypi_0    pypi
smhasher                  0.150.1                  pypi_0    pypi
smmap                     5.0.0                    pypi_0    pypi
sniffio                   1.3.0              pyhd8ed1ab_0    conda-forge
snowballstemmer           2.2.0                    pypi_0    pypi
snuggs                    1.4.7                    pypi_0    pypi
sortedcontainers          2.4.0                    pypi_0    pypi
soundfile                 0.12.1                   pypi_0    pypi
soupsieve                 2.4.1                    pypi_0    pypi
soxr                      0.3.6                    pypi_0    pypi
spacy                     3.6.1                    pypi_0    pypi
spacy-legacy              3.0.12                   pypi_0    pypi
spacy-loggers             1.0.4                    pypi_0    pypi
spaghetti                 1.7.4                    pypi_0    pypi
spectral                  0.23.1                   pypi_0    pypi
spglm                     1.0.8                    pypi_0    pypi
sphinx-rtd-theme          0.2.4                    pypi_0    pypi
spint                     1.0.7                    pypi_0    pypi
splot                     1.1.5.post1              pypi_0    pypi
spopt                     0.5.0                    pypi_0    pypi
spreg                     1.3.2                    pypi_0    pypi
spvcm                     0.3.0                    pypi_0    pypi
sqlalchemy                2.0.17                   pypi_0    pypi
sqlglot                   17.16.2                  pypi_0    pypi
sqlite                    3.38.2               hc218d9a_0  
sqlparse                  0.4.4                    pypi_0    pypi
squarify                  0.4.3                    pypi_0    pypi
srsly                     2.4.7                    pypi_0    pypi
stack_data                0.6.2              pyhd8ed1ab_0    conda-forge
starlette                 0.27.0                   pypi_0    pypi
statsmodels               0.14.0                   pypi_0    pypi
stemming                  1.0.1                    pypi_0    pypi
stop-words                2018.7.23                pypi_0    pypi
stopit                    1.1.2                    pypi_0    pypi
stumpy                    1.12.0                   pypi_0    pypi
suitesparse               5.10.1               h9e50725_1    conda-forge
sympy                     1.12                     pypi_0    pypi
tables                    3.8.0                    pypi_0    pypi
tabulate                  0.9.0                    pypi_0    pypi
tangled-up-in-unicode     0.2.0                    pypi_0    pypi
tbb                       2021.10.0                pypi_0    pypi
tblib                     2.0.0                    pypi_0    pypi
tenacity                  8.2.2                    pypi_0    pypi
tensorboard               2.12.3                   pypi_0    pypi
tensorboard-data-server   0.7.1                    pypi_0    pypi
tensorboard-plugin-profile 2.13.0                   pypi_0    pypi
tensorboardx              2.6                      pypi_0    pypi
tensorflow                2.12.0                   pypi_0    pypi
tensorflow-addons         0.21.0                   pypi_0    pypi
tensorflow-cloud          0.1.16                   pypi_0    pypi
tensorflow-datasets       4.9.2                    pypi_0    pypi
tensorflow-decision-forests 1.4.0                    pypi_0    pypi
tensorflow-estimator      2.12.0                   pypi_0    pypi
tensorflow-hub            0.12.0                   pypi_0    pypi
tensorflow-io             0.32.0                   pypi_0    pypi
tensorflow-io-gcs-filesystem 0.32.0                   pypi_0    pypi
tensorflow-metadata       0.14.0                   pypi_0    pypi
tensorflow-probability    0.20.1                   pypi_0    pypi
tensorflow-serving-api    2.12.1                   pypi_0    pypi
tensorflow-text           2.12.1                   pypi_0    pypi
tensorflow-transform      0.14.0                   pypi_0    pypi
tensorflowjs              3.15.0                   pypi_0    pypi
tensorpack                0.11                     pypi_0    pypi
tensorstore               0.1.41                   pypi_0    pypi
termcolor                 2.3.0                    pypi_0    pypi
terminado                 0.17.1             pyh41d4057_0    conda-forge
testpath                  0.6.0                    pypi_0    pypi
text-unidecode            1.3                      pypi_0    pypi
textblob                  0.17.1                   pypi_0    pypi
texttable                 1.6.7                    pypi_0    pypi
textwrap3                 0.9.2                    pypi_0    pypi
theano                    1.0.5                    pypi_0    pypi
theano-pymc               1.1.2                    pypi_0    pypi
thinc                     8.1.12                   pypi_0    pypi
threadpoolctl             3.1.0                    pypi_0    pypi
tifffile                  2023.4.12                pypi_0    pypi
timm                      0.9.7                    pypi_0    pypi
tinycss2                  1.2.1              pyhd8ed1ab_0    conda-forge
tk                        8.6.12               h27826a3_0    conda-forge
tobler                    0.11.1                   pypi_0    pypi
tokenizers                0.13.3                   pypi_0    pypi
toml                      0.10.2                   pypi_0    pypi
tomli                     2.0.1                    pypi_0    pypi
tomlkit                   0.12.1                   pypi_0    pypi
toolz                     0.12.0             pyhd8ed1ab_0    conda-forge
torch                     2.0.0+cpu                pypi_0    pypi
torchaudio                2.0.1+cpu                pypi_0    pypi
torchdata                 0.6.0                    pypi_0    pypi
torchinfo                 1.8.0                    pypi_0    pypi
torchmetrics              1.1.1                    pypi_0    pypi
torchtext                 0.15.1+cpu               pypi_0    pypi
torchvision               0.15.1+cpu               pypi_0    pypi
tornado                   6.3.2           py310h2372a71_0    conda-forge
tpot                      0.12.1                   pypi_0    pypi
tqdm                      4.66.1                   pypi_0    pypi
traceml                   1.0.8                    pypi_0    pypi
traitlets                 5.9.0              pyhd8ed1ab_0    conda-forge
traittypes                0.2.1                    pypi_0    pypi
transformers              4.33.0                   pypi_0    pypi
trueskill                 0.4.5                    pypi_0    pypi
tsfresh                   0.20.1                   pypi_0    pypi
typeguard                 2.13.3                   pypi_0    pypi
typer                     0.9.0                    pypi_0    pypi
typing-extensions         4.6.3                hd8ed1ab_0    conda-forge
typing-inspect            0.9.0                    pypi_0    pypi
typing_extensions         4.6.3              pyha770c72_0    conda-forge
typing_utils              0.1.0              pyhd8ed1ab_0    conda-forge
tzdata                    2023.3                   pypi_0    pypi
tzlocal                   5.0.1                    pypi_0    pypi
uc-micro-py               1.0.2                    pypi_0    pypi
ujson                     5.8.0                    pypi_0    pypi
umap-learn                0.5.3                    pypi_0    pypi
unicodedata2              15.0.0          py310h5764c6d_0    conda-forge
unidecode                 1.3.6                    pypi_0    pypi
update-checker            0.18.0                   pypi_0    pypi
uri-template              1.3.0                    pypi_0    pypi
uritemplate               3.0.1                    pypi_0    pypi
urllib3                   1.26.16                  pypi_0    pypi
urwid                     2.1.2                    pypi_0    pypi
urwid-readline            0.13                     pypi_0    pypi
uvicorn                   0.22.0                   pypi_0    pypi
uvloop                    0.17.0                   pypi_0    pypi
vaex                      4.17.0                   pypi_0    pypi
vaex-astro                0.9.3                    pypi_0    pypi
vaex-core                 4.17.1                   pypi_0    pypi
vaex-hdf5                 0.14.1                   pypi_0    pypi
vaex-jupyter              0.8.2                    pypi_0    pypi
vaex-ml                   0.18.3                   pypi_0    pypi
vaex-server               0.9.0                    pypi_0    pypi
vaex-viz                  0.5.4                    pypi_0    pypi
vecstack                  0.4.0                    pypi_0    pypi
virtualenv                20.21.0                  pypi_0    pypi
visions                   0.7.5                    pypi_0    pypi
vlfeat                    0.9.21               hd590300_1    conda-forge
vowpalwabbit              9.9.0                    pypi_0    pypi
vtk                       9.2.6                    pypi_0    pypi
wand                      0.6.11                   pypi_0    pypi
wandb                     0.15.9                   pypi_0    pypi
wasabi                    1.1.2                    pypi_0    pypi
watchfiles                0.20.0                   pypi_0    pypi
wavio                     0.0.7                    pypi_0    pypi
wcwidth                   0.2.6              pyhd8ed1ab_0    conda-forge
webcolors                 1.13                     pypi_0    pypi
webencodings              0.5.1                    pypi_0    pypi
websocket-client          1.6.1                    pypi_0    pypi
websockets                11.0.3                   pypi_0    pypi
werkzeug                  2.3.7                    pypi_0    pypi
wfdb                      4.1.2                    pypi_0    pypi
whatthepatch              1.0.5                    pypi_0    pypi
wheel                     0.40.0             pyhd8ed1ab_0    conda-forge
widgetsnbextension        3.6.5                    pypi_0    pypi
witwidget                 1.8.1                    pypi_0    pypi
woodwork                  0.26.0                   pypi_0    pypi
wordbatch                 1.4.9                    pypi_0    pypi
wordcloud                 1.9.2                    pypi_0    pypi
wordsegment               1.3.1                    pypi_0    pypi
wrapt                     1.14.1                   pypi_0    pypi
wurlitzer                 3.0.3                    pypi_0    pypi
xarray                    2023.8.0                 pypi_0    pypi
xarray-einstats           0.6.0                    pypi_0    pypi
xcb-util                  0.4.0                hd590300_1    conda-forge
xcb-util-image            0.4.0                h8ee46fc_1    conda-forge
xcb-util-keysyms          0.4.0                h8ee46fc_1    conda-forge
xcb-util-renderutil       0.3.9                hd590300_1    conda-forge
xcb-util-wm               0.4.1                h8ee46fc_1    conda-forge
xgboost                   1.7.6                    pypi_0    pypi
xkeyboard-config          2.39                 hd590300_0    conda-forge
xorg-fixesproto           5.0               h7f98852_1002    conda-forge
xorg-kbproto              1.0.7             h7f98852_1002    conda-forge
xorg-libice               1.1.1                hd590300_0    conda-forge
xorg-libsm                1.2.4                h7391055_0    conda-forge
xorg-libx11               1.8.6                h8ee46fc_0    conda-forge
xorg-libxau               1.0.11               hd590300_0    conda-forge
xorg-libxdmcp             1.1.3                h7f98852_0    conda-forge
xorg-libxext              1.3.4                h0b41bf4_2    conda-forge
xorg-libxfixes            5.0.3             h7f98852_1004    conda-forge
xorg-libxrender           0.9.11               hd590300_0    conda-forge
xorg-libxt                1.3.0                hd590300_1    conda-forge
xorg-renderproto          0.11.1            h7f98852_1002    conda-forge
xorg-xextproto            7.3.0             h0b41bf4_1003    conda-forge
xorg-xf86vidmodeproto     2.3.1             h7f98852_1002    conda-forge
xorg-xproto               7.0.31            h7f98852_1007    conda-forge
xvfbwrapper               0.2.9                    pypi_0    pypi
xxhash                    3.3.0                    pypi_0    pypi
xyzservices               2023.7.0                 pypi_0    pypi
xz                        5.2.6                h166bdaf_0    conda-forge
y-py                      0.6.0                    pypi_0    pypi
yaml                      0.2.5                h7b6447c_0  
yaml-cpp                  0.7.0                h27087fc_2    conda-forge
yapf                      0.40.1                   pypi_0    pypi
yarl                      1.9.2           py310h2372a71_0    conda-forge
ydata-profiling           4.3.1                    pypi_0    pypi
yellowbrick               1.5                      pypi_0    pypi
ypy-websocket             0.8.4                    pypi_0    pypi
zeromq                    4.3.4                h9c3ff4c_1    conda-forge
zict                      3.0.0                    pypi_0    pypi
zipp                      3.15.0             pyhd8ed1ab_0    conda-forge
zlib                      1.2.13               hd590300_5    conda-forge
zstandard                 0.19.0          py310hdeb6495_1    conda-forge
zstd                      1.5.2                h3eb15da_6    conda-forge
